2013-09-13T14:55:49+0200,GB,2.15,308.35,453.57
2013-09-13T14:55:59+0200,GB,2.2,308.35,439.614
2013-09-13T14:56:09+0200,GB,2.2333333,308.45,460.548
2013-09-13T14:56:19+0200,GB,2.2,308.45,495.438
2013-09-13T14:56:29+0200,GB,2.2333333,308.45,502.416
2013-09-13T14:56:39+0200,GB,2.2166667,308.45,530.328
2013-09-13T14:56:49+0200,GB,2.2166667,308.45,537.306
2013-09-13T14:56:59+0200,GB,2.1833334,308.45,523.35
2013-09-13T14:57:09+0200,GB,2.0833333,308.45,495.438
2013-09-13T14:57:19+0200,GB,2.05,308.45,411.702
2013-09-13T14:57:29+0200,GB,2.0333333,308.45,355.878
2013-09-13T14:57:39+0200,GB,2.15,308.45,348.9
2013-09-13T14:57:49+0200,GB,2.1833334,308.55,418.68
2013-09-13T14:57:59+0200,GB,1.8833333,308.45,446.592
2013-09-13T14:58:09+0200,GB,1.9,308.55,314.01
2013-09-13T14:58:19+0200,GB,2.0333333,308.45,251.208
2013-09-13T14:58:29+0200,GB,2.1166666,308.45,314.01
2013-09-13T14:58:39+0200,GB,2.1,308.45,376.812
2013-09-13T14:58:49+0200,GB,2.15,308.45,404.724
2013-09-13T14:58:59+0200,GB,2.2166667,308.45,432.636
2013-09-13T14:59:09+0200,GB,2.2333333,308.45,495.438
2013-09-13T14:59:19+0200,GB,2.2166667,308.45,523.35
2013-09-13T14:59:29+0200,GB,2.2166667,308.45,537.306
2013-09-13T14:59:39+0200,GB,2.1666667,308.45,523.35
2013-09-13T14:59:49+0200,GB,2.15,308.45,488.46
2013-09-13T14:59:59+0200,GB,2.0666666,308.45,453.57
2013-09-13T15:00:09+0200,GB,2.0833333,308.35,397.746
2013-09-13T15:00:19+0200,GB,2.1666667,308.35,397.746
2013-09-13T15:00:29+0200,GB,2.1833334,308.35,446.592
2013-09-13T15:00:39+0200,GB,2.0666666,308.35,460.548
2013-09-13T15:00:49+0200,GB,2.15,308.35,411.702
2013-09-13T15:00:59+0200,GB,2.2166667,308.25,432.636
2013-09-13T15:01:09+0200,GB,2.1333334,308.25,502.416
2013-09-13T15:01:19+0200,GB,2.1166666,308.25,439.614
2013-09-13T15:01:29+0200,GB,2.1333334,308.25,432.636
2013-09-13T15:01:39+0200,GB,2.1833334,308.25,432.636
2013-09-13T15:01:49+0200,GB,2.2166667,308.25,460.548
2013-09-13T15:01:59+0200,GB,2.1833334,308.15,488.46
2013-09-13T15:02:09+0200,GB,2.1833334,308.15,481.482
2013-09-13T15:02:19+0200,GB,2.2166667,308.15,481.482
2013-09-13T15:02:29+0200,GB,2.1666667,308.15,502.416
2013-09-13T15:02:39+0200,GB,2.15,308.15,481.482
2013-09-13T15:02:49+0200,GB,2.1,308.05,460.548
2013-09-13T15:02:59+0200,GB,2.1166666,308.05,425.658
2013-09-13T15:03:09+0200,GB,2.0833333,308.05,432.636
2013-09-13T15:03:19+0200,GB,2.0666666,308.05,411.702
2013-09-13T15:03:29+0200,GB,2.1166666,308.05,390.768
2013-09-13T15:03:39+0200,GB,2.1333334,308.05,411.702
2013-09-13T15:03:49+0200,GB,2.1333334,308.05,425.658
2013-09-13T15:03:59+0200,GB,2.1833334,308.05,439.614
2013-09-13T15:04:09+0200,GB,2.1833334,308.05,460.548
2013-09-13T15:04:19+0200,GB,2.2166667,308.05,474.504
2013-09-13T15:04:29+0200,GB,2.1833334,307.95,488.46
2013-09-13T15:04:39+0200,GB,2.1833334,307.95,467.526
2013-09-13T15:04:49+0200,GB,2.15,307.95,481.482
2013-09-13T15:04:59+0200,GB,2.1833334,307.95,481.482
2013-09-13T15:05:09+0200,GB,2.1833334,307.95,488.46
2013-09-13T15:05:19+0200,GB,2.15,307.95,481.482
2013-09-13T15:05:29+0200,GB,2.1666667,307.95,460.548
2013-09-13T15:05:39+0200,GB,2.1833334,307.95,467.526
2013-09-13T15:05:49+0200,GB,2.1333334,307.85,474.504
2013-09-13T15:05:59+0200,GB,2.1333334,307.85,453.57
2013-09-13T15:06:09+0200,GB,2.1166666,307.85,432.636
2013-09-13T15:06:19+0200,GB,2.0833333,307.85,425.658
2013-09-13T15:06:29+0200,GB,2.1166666,307.85,411.702
2013-09-13T15:06:39+0200,GB,2.1833334,307.85,425.658
2013-09-13T15:06:49+0200,GB,2.05,307.85,460.548
2013-09-13T15:07:19+0200,GB,2.0,307.85,397.746
2013-09-13T15:07:29+0200,GB,1.9333333,307.85,341.922
2013-09-13T15:07:39+0200,GB,1.9,307.85,286.098
2013-09-13T15:07:49+0200,GB,1.9166666,307.95,230.274
2013-09-13T15:07:59+0200,GB,1.9833333,307.95,237.252
2013-09-13T15:08:09+0200,GB,1.9833333,307.95,286.098
2013-09-13T15:08:19+0200,GB,2.0833333,307.95,300.054
2013-09-13T15:08:29+0200,GB,2.0333333,307.95,355.878
2013-09-13T15:08:39+0200,GB,2.15,307.95,334.944
2013-09-13T15:08:49+0200,GB,2.1833334,307.95,418.68
2013-09-13T15:08:59+0200,GB,2.1166666,307.95,453.57
2013-09-13T15:09:09+0200,GB,2.05,307.95,432.636
2013-09-13T15:09:19+0200,GB,2.0833333,307.95,390.768
2013-09-13T15:09:29+0200,GB,2.0333333,307.95,383.79
2013-09-13T15:09:39+0200,GB,2.0166667,307.85,334.944
2013-09-13T15:09:49+0200,GB,2.0833333,307.85,334.944
2013-09-13T15:09:59+0200,GB,2.0833333,307.85,362.856
2013-09-13T15:10:09+0200,GB,2.1166666,307.85,376.812
2013-09-13T15:10:19+0200,GB,2.15,307.85,390.768
2013-09-13T15:10:29+0200,GB,2.1,307.75,425.658
2013-09-13T15:10:39+0200,GB,2.15,307.75,411.702
2013-09-13T15:10:49+0200,GB,2.15,307.75,432.636
2013-09-13T15:10:59+0200,GB,2.0833333,307.75,432.636
2013-09-13T15:11:09+0200,GB,1.9333333,307.65,362.856
2013-09-13T15:11:19+0200,GB,1.95,307.65,300.054
2013-09-13T15:11:29+0200,GB,1.9666667,307.65,279.12
2013-09-13T15:11:39+0200,GB,2.1,307.65,293.076
2013-09-13T15:11:49+0200,GB,2.05,307.65,334.944
2013-09-13T15:11:59+0200,GB,2.15,307.65,355.878
2013-09-13T15:12:09+0200,GB,2.1666667,307.65,411.702
2013-09-13T15:12:19+0200,GB,2.2333333,307.65,446.592
2013-09-13T15:12:29+0200,GB,2.2333333,307.65,502.416
2013-09-13T15:12:39+0200,GB,2.2333333,307.65,530.328
2013-09-13T15:12:49+0200,GB,2.25,307.65,537.306
2013-09-13T15:12:59+0200,GB,2.3,307.55,551.262
2013-09-13T15:13:09+0200,GB,2.2833333,307.55,572.196
2013-09-13T15:13:19+0200,GB,2.2666667,307.55,572.196
2013-09-13T15:13:29+0200,GB,2.2166667,307.55,572.196
2013-09-13T15:13:39+0200,GB,2.2166667,307.55,551.262
2013-09-13T15:13:49+0200,GB,2.2333333,307.55,551.262
2013-09-13T15:14:00+0200,GB,2.25,307.55,544.284
2013-09-13T15:14:09+0200,GB,2.25,307.55,558.24
2013-09-13T15:14:19+0200,GB,2.2166667,307.55,558.24
2013-09-13T15:14:29+0200,GB,2.2,307.55,530.328
2013-09-13T15:14:39+0200,GB,2.1666667,307.45,509.394
2013-09-13T15:14:49+0200,GB,2.15,307.45,474.504
2013-09-13T15:14:59+0200,GB,2.1166666,307.45,460.548
2013-09-13T15:15:09+0200,GB,2.0333333,307.45,425.658
2013-09-13T15:15:19+0200,GB,1.9666667,307.45,376.812
2013-09-13T15:15:29+0200,GB,1.8333334,307.45,320.988
2013-09-13T15:15:49+0200,GB,2.0833333,307.45,216.318
2013-09-13T15:15:59+0200,GB,2.05,307.45,314.01
2013-09-13T15:16:09+0200,GB,2.1,307.45,348.9
2013-09-13T15:16:19+0200,GB,2.1333334,307.35,383.79
2013-09-13T15:16:29+0200,GB,2.1333334,307.35,425.658
2013-09-13T15:16:39+0200,GB,2.1333334,307.35,432.636
2013-09-13T15:16:49+0200,GB,2.1333334,307.35,432.636
2013-09-13T15:16:59+0200,GB,2.1333334,307.35,432.636
2013-09-13T15:17:09+0200,GB,2.1166666,307.35,432.636
2013-09-13T15:17:19+0200,GB,2.1333334,307.35,425.658
2013-09-13T15:17:29+0200,GB,2.1333334,307.35,418.68
2013-09-13T15:17:39+0200,GB,2.1666667,307.35,439.614
2013-09-13T15:17:49+0200,GB,2.15,307.35,446.592
2013-09-13T15:17:59+0200,GB,2.1666667,307.35,446.592
2013-09-13T15:18:09+0200,GB,2.1166666,307.35,460.548
2013-09-13T15:18:19+0200,GB,2.0333333,307.35,432.636
2013-09-13T15:18:29+0200,GB,2.0833333,307.35,376.812
2013-09-13T15:18:39+0200,GB,2.05,307.35,376.812
2013-09-13T15:18:59+0200,GB,1.9,307.35,362.856
2013-09-13T15:19:09+0200,GB,1.8333334,307.35,300.054
2013-09-13T15:19:29+0200,GB,2.0,307.35,202.362
2013-09-13T15:19:39+0200,GB,2.0166667,307.35,265.164
2013-09-13T15:19:49+0200,GB,2.05,307.35,293.076
2013-09-13T15:19:59+0200,GB,2.1,307.35,334.944
2013-09-13T15:20:09+0200,GB,2.1166666,307.35,376.812
2013-09-13T15:20:19+0200,GB,2.1,307.35,390.768
2013-09-13T15:20:29+0200,GB,1.8833333,307.35,397.746
2013-09-13T15:20:39+0200,GB,1.8833333,307.35,251.208
2013-09-13T15:20:49+0200,GB,1.7666667,307.45,195.384
2013-09-13T15:20:59+0200,GB,1.7333333,307.45,125.604
2013-09-13T15:21:09+0200,GB,1.9166666,307.45,118.626
2013-09-13T15:21:19+0200,GB,1.8666667,307.45,160.494
2013-09-13T15:21:29+0200,GB,1.75,307.45,160.494
2013-09-13T15:21:39+0200,GB,1.9166666,307.45,118.626
2013-09-13T15:21:49+0200,GB,1.9,307.45,167.472
2013-09-13T15:21:59+0200,GB,1.8166667,307.45,195.384
2013-09-13T15:22:09+0200,GB,1.85,307.45,160.494
2013-09-13T15:22:29+0200,GB,1.9666667,307.55,160.494
2013-09-13T15:22:39+0200,GB,1.9833333,307.55,244.23
2013-09-13T15:22:49+0200,GB,2.1166666,307.55,286.098
2013-09-13T15:22:59+0200,GB,2.1666667,307.55,376.812
2013-09-13T15:23:09+0200,GB,2.2333333,307.65,439.614
2013-09-13T15:23:19+0200,GB,2.2833333,307.65,502.416
2013-09-13T15:23:29+0200,GB,2.3,307.65,544.284
2013-09-13T15:23:39+0200,GB,2.3,307.65,558.24
2013-09-13T15:23:49+0200,GB,2.2666667,307.65,579.174
2013-09-13T15:23:59+0200,GB,2.2666667,307.65,572.196
2013-09-13T15:24:09+0200,GB,2.1333334,307.65,572.196
2013-09-13T15:24:19+0200,GB,2.1666667,307.65,495.438
2013-09-13T15:24:29+0200,GB,2.2,307.65,481.482
2013-09-13T15:24:39+0200,GB,2.25,307.65,488.46
2013-09-13T15:24:49+0200,GB,2.2333333,307.65,523.35
2013-09-13T15:24:59+0200,GB,2.2333333,307.65,544.284
2013-09-13T15:25:09+0200,GB,2.2333333,307.65,544.284
2013-09-13T15:25:19+0200,GB,2.2333333,307.65,544.284
2013-09-13T15:25:29+0200,GB,2.25,307.65,551.262
2013-09-13T15:25:39+0200,GB,2.25,307.65,544.284
2013-09-13T15:25:49+0200,GB,2.2833333,307.65,558.24
2013-09-13T15:25:59+0200,GB,2.2333333,307.65,565.218
2013-09-13T15:26:09+0200,GB,2.3166666,307.65,551.262
2013-09-13T15:26:19+0200,GB,2.3333333,307.65,593.13
2013-09-13T15:26:29+0200,GB,2.2833333,307.65,607.086
2013-09-13T15:26:39+0200,GB,2.25,307.55,586.152
2013-09-13T15:26:49+0200,GB,2.2833333,307.65,544.284
2013-09-13T15:26:59+0200,GB,2.2833333,307.65,572.196
2013-09-13T15:27:09+0200,GB,2.3,307.65,572.196
2013-09-13T15:27:19+0200,GB,2.3333333,307.65,593.13
2013-09-13T15:27:29+0200,GB,2.3166666,307.65,607.086
2013-09-13T15:27:39+0200,GB,2.35,307.65,607.086
2013-09-13T15:27:49+0200,GB,2.3833334,307.65,634.998
2013-09-13T15:27:59+0200,GB,2.3666666,307.55,641.976
2013-09-13T15:28:09+0200,GB,2.35,307.55,634.998
2013-09-13T15:28:19+0200,GB,2.35,307.55,634.998
2013-09-13T15:28:29+0200,GB,2.3333333,307.55,634.998
2013-09-13T15:28:39+0200,GB,2.35,307.55,621.042
2013-09-13T15:28:49+0200,GB,2.35,307.55,621.042
2013-09-13T15:28:59+0200,GB,2.3333333,307.55,621.042
2013-09-13T15:29:09+0200,GB,2.3666666,307.55,621.042
2013-09-13T15:29:19+0200,GB,2.3666666,307.55,634.998
2013-09-13T15:29:29+0200,GB,2.35,307.55,634.998
2013-09-13T15:29:39+0200,GB,2.35,307.65,621.042
2013-09-13T15:29:49+0200,GB,2.35,307.65,621.042
2013-09-13T15:29:59+0200,GB,2.3,307.65,628.02
2013-09-13T15:30:09+0200,GB,2.3,307.65,593.13
2013-09-13T15:30:19+0200,GB,2.3666666,307.65,593.13
2013-09-13T15:30:29+0200,GB,2.3166666,307.65,614.064
2013-09-13T15:30:39+0200,GB,2.3666666,307.65,607.086
2013-09-13T15:30:49+0200,GB,2.3833334,307.65,621.042
2013-09-13T15:30:59+0200,GB,2.3833334,307.65,648.954
2013-09-13T15:31:09+0200,GB,2.4166667,307.65,641.976
2013-09-13T15:31:19+0200,GB,2.4166667,307.65,683.844
2013-09-13T15:31:29+0200,GB,2.3833334,307.55,669.888
2013-09-13T15:31:39+0200,GB,2.3833334,307.55,655.932
2013-09-13T15:31:49+0200,GB,2.3666666,307.55,634.998
2013-09-13T15:31:59+0200,GB,2.3833334,307.55,621.042
2013-09-13T15:32:09+0200,GB,2.35,307.55,628.02
2013-09-13T15:32:19+0200,GB,2.3166666,307.55,600.108
2013-09-13T15:32:29+0200,GB,2.1333334,307.55,586.152
2013-09-13T15:32:39+0200,GB,2.1666667,307.55,467.526
2013-09-13T15:32:49+0200,GB,2.2166667,307.55,467.526
2013-09-13T15:32:59+0200,GB,2.0666666,307.55,467.526
2013-09-13T15:33:09+0200,GB,2.2,307.55,383.79
2013-09-13T15:33:19+0200,GB,2.25,307.55,432.636
2013-09-13T15:33:29+0200,GB,2.2333333,307.55,488.46
2013-09-13T15:33:39+0200,GB,2.2333333,307.55,467.526
2013-09-13T15:33:49+0200,GB,2.2666667,307.55,502.416
2013-09-13T15:33:59+0200,GB,2.2833333,307.55,516.372
2013-09-13T15:34:09+0200,GB,2.3,307.55,537.306
2013-09-13T15:34:19+0200,GB,2.3,307.55,551.262
2013-09-13T15:34:29+0200,GB,2.3333333,307.55,565.218
2013-09-13T15:34:39+0200,GB,2.35,307.55,586.152
2013-09-13T15:34:49+0200,GB,2.35,307.55,600.108
2013-09-13T15:34:59+0200,GB,2.3166666,307.55,600.108
2013-09-13T15:35:19+0200,GB,2.35,307.55,579.174
2013-09-13T15:35:29+0200,GB,2.35,307.55,593.13
2013-09-13T15:35:39+0200,GB,2.3333333,307.55,600.108
2013-09-13T15:35:49+0200,GB,2.3666666,307.55,600.108
2013-09-13T15:35:59+0200,GB,2.3166666,307.55,614.064
2013-09-13T15:36:09+0200,GB,2.2,307.55,586.152
2013-09-13T15:36:19+0200,GB,2.05,307.55,495.438
2013-09-13T15:36:29+0200,GB,1.9,307.55,397.746
2013-09-13T15:36:39+0200,GB,1.9666667,307.55,251.208
2013-09-13T15:36:49+0200,GB,1.9,307.65,174.45
2013-09-13T15:36:59+0200,GB,1.9166666,307.65,146.538
2013-09-13T15:37:09+0200,GB,1.7833333,307.65,125.604
2013-09-13T15:37:19+0200,GB,1.85,307.65,90.714
2013-09-13T15:37:29+0200,GB,1.9666667,307.65,104.67
2013-09-13T15:37:39+0200,GB,2.0,307.75,181.428
2013-09-13T15:37:49+0200,GB,2.0833333,307.75,223.296
2013-09-13T15:37:59+0200,GB,2.1166666,307.75,286.098
2013-09-13T15:38:09+0200,GB,2.0666666,307.75,314.01
2013-09-13T15:38:19+0200,GB,2.1333334,307.75,320.988
2013-09-13T15:38:29+0200,GB,2.2,307.75,376.812
2013-09-13T15:38:39+0200,GB,2.2666667,307.75,439.614
2013-09-13T15:38:49+0200,GB,2.3,307.75,509.394
2013-09-13T15:38:59+0200,GB,2.3333333,307.75,544.284
2013-09-13T15:39:09+0200,GB,2.35,307.75,579.174
2013-09-13T15:39:19+0200,GB,2.3666666,307.85,600.108
2013-09-13T15:39:29+0200,GB,2.4333334,307.85,621.042
2013-09-13T15:39:39+0200,GB,2.4166667,307.85,655.932
2013-09-13T15:39:49+0200,GB,2.4,307.75,662.91
2013-09-13T15:39:59+0200,GB,2.4,307.75,662.91
2013-09-13T15:40:09+0200,GB,2.4,307.75,655.932
2013-09-13T15:40:19+0200,GB,2.4166667,307.75,648.954
2013-09-13T15:40:29+0200,GB,2.3833334,307.75,655.932
2013-09-13T15:40:39+0200,GB,2.4,307.75,634.998
2013-09-13T15:40:49+0200,GB,2.3666666,307.75,634.998
2013-09-13T15:40:59+0200,GB,2.3333333,307.75,614.064
2013-09-13T15:41:09+0200,GB,2.3,307.85,600.108
2013-09-13T15:41:19+0200,GB,2.2166667,307.85,572.196
2013-09-13T15:41:29+0200,GB,2.0333333,307.85,488.46
2013-09-13T15:41:39+0200,GB,1.8166667,307.85,355.878
2013-09-13T15:41:49+0200,GB,1.8333334,307.85,181.428
2013-09-13T15:41:59+0200,GB,1.95,307.85,153.516
2013-09-13T15:42:09+0200,GB,2.0166667,307.85,195.384
2013-09-13T15:42:19+0200,GB,1.9166666,307.85,251.208
2013-09-13T15:42:29+0200,GB,1.75,307.85,153.516
2013-09-13T15:42:39+0200,GB,1.7,307.85,97.692
2013-09-13T15:42:49+0200,GB,1.8,307.85,83.736
2013-09-13T15:42:59+0200,GB,1.8166667,307.85,90.714
2013-09-13T15:43:09+0200,GB,1.9333333,307.85,104.67
2013-09-13T15:43:19+0200,GB,1.8333334,307.85,167.472
2013-09-13T15:43:29+0200,GB,1.85,307.85,125.604
2013-09-13T15:43:39+0200,GB,2.1,307.85,132.582
2013-09-13T15:43:49+0200,GB,2.2,307.85,293.076
2013-09-13T15:43:59+0200,GB,2.2166667,307.85,404.724
2013-09-13T15:44:19+0200,GB,2.15,307.85,453.57
2013-09-13T15:44:29+0200,GB,2.1666667,307.75,432.636
2013-09-13T15:44:39+0200,GB,2.1833334,307.75,432.636
2013-09-13T15:44:49+0200,GB,2.1,307.75,432.636
2013-09-13T15:44:59+0200,GB,2.0833333,307.75,376.812
2013-09-13T15:45:09+0200,GB,2.0666666,307.75,355.878
2013-09-13T15:45:19+0200,GB,2.0,307.75,327.966
2013-09-13T15:45:39+0200,GB,1.9,307.85,327.966
2013-09-13T15:45:49+0200,GB,1.9,307.85,251.208
2013-09-13T15:45:59+0200,GB,1.9,307.85,216.318
2013-09-13T15:46:09+0200,GB,1.9,307.85,174.45
2013-09-13T15:46:19+0200,GB,1.8,307.95,195.384
2013-09-13T15:46:29+0200,GB,1.7833333,307.95,118.626
2013-09-13T15:46:39+0200,GB,1.85,307.95,83.736
2013-09-13T15:46:49+0200,GB,1.6833333,308.05,90.714
2013-09-13T15:46:59+0200,GB,1.7,308.05,83.736
2013-09-13T15:47:09+0200,GB,1.7166667,308.15,83.736
2013-09-13T15:47:19+0200,GB,1.75,308.15,83.736
2013-09-13T15:47:29+0200,GB,1.7333333,308.15,83.736
2013-09-13T15:47:39+0200,GB,1.8333334,308.15,83.736
2013-09-13T15:47:49+0200,GB,1.8666667,308.15,90.714
2013-09-13T15:47:59+0200,GB,1.8666667,308.25,104.67
2013-09-13T15:48:09+0200,GB,1.9833333,308.25,118.626
2013-09-13T15:48:19+0200,GB,1.6833333,308.35,132.582
2013-09-13T15:48:29+0200,GB,1.7,308.35,90.714
2013-09-13T15:48:39+0200,GB,1.7333333,308.35,83.736
2013-09-13T15:48:49+0200,GB,1.8833333,308.45,83.736
2013-09-13T15:48:59+0200,GB,1.9166666,308.45,153.516
2013-09-13T15:49:19+0200,GB,1.8833333,308.55,174.45
2013-09-13T15:49:29+0200,GB,1.8833333,308.55,153.516
2013-09-13T15:49:39+0200,GB,1.8166667,308.55,139.56
2013-09-13T15:49:49+0200,GB,1.8666667,308.65,104.67
2013-09-13T15:49:59+0200,GB,1.8166667,308.65,118.626
2013-09-13T15:50:19+0200,GB,1.8166667,308.65,97.692
2013-09-13T15:50:29+0200,GB,1.8166667,308.75,83.736
2013-09-13T15:50:39+0200,GB,1.8166667,308.75,90.714
2013-09-13T15:50:49+0200,GB,1.7166667,308.75,104.67
2013-09-13T15:50:59+0200,GB,1.9166666,308.75,83.736
2013-09-13T15:51:09+0200,GB,1.9666667,308.75,153.516
2013-09-13T15:51:19+0200,GB,2.0166667,308.85,195.384
2013-09-13T15:51:29+0200,GB,2.0833333,308.85,258.186
2013-09-13T15:51:39+0200,GB,2.0666666,308.75,300.054
2013-09-13T15:51:49+0200,GB,1.95,308.75,314.01
2013-09-13T15:51:59+0200,GB,2.1166666,308.75,293.076
2013-09-13T15:52:09+0200,GB,2.1,308.75,348.9
2013-09-13T15:52:19+0200,GB,2.1166666,308.75,369.834
2013-09-13T15:52:29+0200,GB,2.1,308.75,390.768
2013-09-13T15:52:39+0200,GB,2.1166666,308.75,376.812
2013-09-13T15:52:49+0200,GB,2.1833334,308.75,390.768
2013-09-13T15:53:00+0200,GB,2.1833334,308.65,439.614
2013-09-13T15:53:09+0200,GB,2.15,308.65,432.636
2013-09-13T15:53:19+0200,GB,1.9166666,308.65,425.658
2013-09-13T15:53:29+0200,GB,1.9333333,308.65,286.098
2013-09-13T15:53:39+0200,GB,2.0333333,308.65,237.252
2013-09-13T15:53:49+0200,GB,2.05,308.55,272.142
2013-09-13T15:53:59+0200,GB,2.15,308.25,307.032
2013-09-13T15:54:09+0200,GB,2.1,308.05,383.79
2013-09-13T15:54:19+0200,GB,2.1666667,307.95,383.79
2013-09-13T15:54:29+0200,GB,2.2166667,307.75,411.702
2013-09-13T15:54:39+0200,GB,2.2333333,307.65,453.57
2013-09-13T15:54:49+0200,GB,2.25,307.55,481.482
2013-09-13T15:54:59+0200,GB,2.2333333,307.35,495.438
2013-09-13T15:55:09+0200,GB,2.2333333,307.25,502.416
2013-09-13T15:55:19+0200,GB,2.15,307.15,509.394
2013-09-13T15:55:29+0200,GB,2.05,307.05,453.57
2013-09-13T15:55:39+0200,GB,2.0333333,306.95,355.878
2013-09-13T15:55:49+0200,GB,2.1,306.75,327.966
2013-09-13T15:55:59+0200,GB,2.0833333,306.65,355.878
2013-09-13T15:56:09+0200,GB,2.1,306.55,348.9
2013-09-13T15:56:19+0200,GB,2.0166667,306.45,341.922
2013-09-13T15:56:29+0200,GB,2.0333333,306.35,300.054
2013-09-13T15:56:39+0200,GB,2.1833334,306.25,307.032
2013-09-13T15:56:49+0200,GB,2.1833334,306.15,390.768
2013-09-13T15:56:59+0200,GB,2.2,306.05,418.68
2013-09-13T15:57:09+0200,GB,2.2,305.95,446.592
2013-09-13T15:57:19+0200,GB,2.25,305.85,467.526
2013-09-13T15:57:29+0200,GB,2.2166667,305.85,495.438
2013-09-13T15:57:39+0200,GB,2.1666667,305.75,474.504
2013-09-13T15:57:49+0200,GB,2.1,305.65,453.57
2013-09-13T15:57:59+0200,GB,2.1,305.65,404.724
2013-09-13T15:58:09+0200,GB,2.1333334,305.55,397.746
2013-09-13T15:58:19+0200,GB,2.1666667,305.45,411.702
2013-09-13T15:58:29+0200,GB,2.2166667,305.35,425.658
2013-09-13T15:58:39+0200,GB,2.2,305.25,460.548
2013-09-13T15:58:49+0200,GB,2.2333333,305.05,474.504
2013-09-13T15:58:59+0200,GB,2.25,304.85,495.438
2013-09-13T15:59:09+0200,GB,2.2333333,304.75,502.416
2013-09-13T15:59:19+0200,GB,2.25,304.55,502.416
2013-09-13T15:59:29+0200,GB,2.2166667,304.45,502.416
2013-09-13T15:59:39+0200,GB,2.2,304.35,488.46
2013-09-13T15:59:49+0200,GB,2.15,304.35,474.504
2013-09-13T15:59:59+0200,GB,2.1333334,304.25,453.57
2013-09-13T16:00:09+0200,GB,2.2,304.25,432.636
2013-09-13T16:00:19+0200,GB,2.2333333,304.25,453.57
2013-09-13T16:00:29+0200,GB,2.2,304.25,467.526
2013-09-13T16:00:39+0200,GB,2.2666667,304.15,467.526
2013-09-13T16:00:49+0200,GB,2.2833333,304.15,495.438
2013-09-13T16:00:59+0200,GB,2.2833333,304.15,516.372
2013-09-13T16:01:09+0200,GB,2.2833333,304.15,537.306
2013-09-13T16:01:19+0200,GB,2.3,304.15,530.328
2013-09-13T16:01:29+0200,GB,2.3,304.05,558.24
2013-09-13T16:01:39+0200,GB,2.3166666,304.05,565.218
2013-09-13T16:01:49+0200,GB,2.3,304.05,572.196
2013-09-13T16:01:59+0200,GB,2.2833333,303.95,558.24
2013-09-13T16:02:09+0200,GB,2.2833333,303.95,565.218
2013-09-13T16:02:19+0200,GB,2.3,303.95,558.24
2013-09-13T16:02:29+0200,GB,2.2833333,303.95,565.218
2013-09-13T16:02:39+0200,GB,2.2666667,303.95,558.24
2013-09-13T16:02:49+0200,GB,2.3,303.95,558.24
2013-09-13T16:02:59+0200,GB,2.2833333,303.95,565.218
2013-09-13T16:03:09+0200,GB,2.3166666,303.95,558.24
2013-09-13T16:03:19+0200,GB,2.3666666,304.05,565.218
2013-09-13T16:03:29+0200,GB,2.3666666,304.05,600.108
2013-09-13T16:03:39+0200,GB,2.3,304.05,600.108
2013-09-13T16:03:49+0200,GB,2.3,304.15,572.196
2013-09-13T16:03:56+0200,GB,2.35,304.15,572.196
2013-09-13T16:03:59+0200,GB,2.3333333,304.15,572.196
2013-09-13T16:04:09+0200,GB,2.2833333,304.15,579.174
2013-09-13T16:04:19+0200,GB,2.2666667,304.15,551.262
2013-09-13T16:04:29+0200,GB,2.2833333,304.25,537.306
2013-09-13T16:04:39+0200,GB,2.2666667,304.25,551.262
2013-09-13T16:04:49+0200,GB,2.25,304.25,537.306
2013-09-13T16:04:59+0200,GB,2.2666667,304.35,509.394
2013-09-13T16:05:09+0200,GB,2.2666667,304.35,523.35
2013-09-13T16:06:29+0200,GB,2.1166666,304.85,523.35
2013-09-13T16:06:39+0200,GB,2.05,304.85,439.614
2013-09-13T16:06:49+0200,GB,2.0833333,304.95,355.878
2013-09-13T16:06:59+0200,GB,2.1833334,304.95,376.812
2013-09-13T16:07:09+0200,GB,2.2666667,305.05,439.614
2013-09-13T16:07:19+0200,GB,2.25,305.05,474.504
2013-09-13T16:07:59+0200,GB,2.2833333,305.25,495.438
2013-09-13T16:08:09+0200,GB,2.3,305.25,530.328
2013-09-13T16:08:19+0200,GB,2.2666667,305.25,558.24
2013-09-13T16:08:29+0200,GB,2.25,305.25,530.328
2013-09-13T16:08:39+0200,GB,2.1833334,305.25,516.372
2013-09-13T16:08:49+0200,GB,2.1166666,305.35,467.526
2013-09-13T16:09:09+0200,GB,1.95,305.35,418.68
2013-09-13T16:09:19+0200,GB,1.8333334,305.35,237.252
2013-09-13T16:09:29+0200,GB,1.9666667,305.45,125.604
2013-09-13T16:09:39+0200,GB,1.9833333,305.45,195.384
2013-09-13T16:09:49+0200,GB,1.95,305.45,230.274
2013-09-13T16:09:59+0200,GB,1.95,305.45,230.274
2013-09-13T16:10:09+0200,GB,1.8166667,305.45,202.362
2013-09-13T16:10:19+0200,GB,1.7833333,305.45,118.626
2013-09-13T16:10:29+0200,GB,1.8,305.45,83.736
2013-09-13T16:10:39+0200,GB,1.8333334,305.45,97.692
2013-09-13T16:10:49+0200,GB,1.8,305.45,90.714
2013-09-13T16:10:59+0200,GB,1.8833333,305.35,83.736
2013-09-13T16:11:09+0200,GB,1.85,305.35,97.692
2013-09-13T16:11:19+0200,GB,1.9166666,305.35,118.626
